.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── core.d.ts
│   │   ├── core.js
│   │   ├── core.js.map
│   │   ├── count.js
│   │   ├── coverage-map.js
│   │   ├── coverage-summary.js
│   │   ├── create-files.sh
│   │   ├── create-jest -> ../create-jest/bin/create-jest.js
│   │   ├── create-jest-preset.d.ts
│   │   ├── create-jest-preset.js
│   │   ├── create-jest.js
│   │   ├── create.cjs
│   │   ├── create.d.ts
│   │   ├── create.js
│   │   ├── createClass.js
│   │   ├── createClass.js.map
│   │   ├── createContext.js
│   │   ├── createDirectory.js
│   │   ├── createFlowUnionType.js
│   │   ├── createFlowUnionType.js.map
│   │   ├── createForOfIteratorHelper.js
│   │   ├── createForOfIteratorHelper.js.map
│   │   ├── createForOfIteratorHelperLoose.js
│   │   ├── createForOfIteratorHelperLoose.js.map
│   │   ├── createIsolatedProgram.d.ts
│   │   ├── createIsolatedProgram.d.ts.map
│   │   ├── createIsolatedProgram.js
│   │   ├── createIsolatedProgram.js.map
│   │   ├── createNoCodeFunction.js
│   │   ├── createParseSettings.d.ts
│   │   ├── createParseSettings.d.ts.map
│   │   ├── createParseSettings.js
│   │   ├── createParseSettings.js.map
│   │   ├── createParserServices.d.ts
│   │   ├── createParserServices.d.ts.map
│   │   ├── createParserServices.js
│   │   ├── createParserServices.js.map
│   │   ├── createProcessObject.js
│   │   ├── createProjectProgram.d.ts
│   │   ├── createProjectProgram.d.ts.map
│   │   ├── createProjectProgram.js
│   │   ├── createProjectProgram.js.map
│   │   ├── createProjectProgramError.d.ts
│   │   ├── createProjectProgramError.d.ts.map
│   │   ├── createProjectProgramError.js
│   │   ├── createProjectProgramError.js.map
│   │   ├── createProjectService.d.ts
│   │   ├── createProjectService.d.ts.map
│   │   ├── createProjectService.js
│   │   ├── createProjectService.js.map
│   │   ├── createRequire.js
│   │   ├── createRule.js
│   │   ├── createRule.js.map
│   │   ├── createSourceFile.d.ts
│   │   ├── createSourceFile.d.ts.map
│   │   ├── createSourceFile.js
│   │   ├── createSourceFile.js.map
│   │   ├── createSuper.js
│   │   ├── createSuper.js.map
│   │   ├── createTSUnionType.js
│   │   ├── createTSUnionType.js.map
│   │   ├── createTester.js
│   │   ├── createTypeAnnotationBasedOnTypeof.js
│   │   ├── createTypeAnnotationBasedOnTypeof.js.map
│   │   ├── crypto.d.ts
│   │   ├── css-syntax-error.d.ts
│   │   ├── css-syntax-error.js
│   │   ├── cssPreprocessorOptions.d.ts
│   │   ├── curly.js
│   │   ├── cursor.js
│   │   ├── cursors.js
│   │   ├── custom.js
│   │   ├── custom.jst
│   │   ├── customEvent.d.ts
│   │   ├── d684791f7f686e628b0f3a28c459eb9c9125ee
│   │   ├── d8498d52e104fd07155537ddfed17d806437a8
│   │   ├── data-properties.js
│   │   ├── data.js
│   │   ├── date.js
│   │   ├── datepart.js
│   │   ├── day.js
│   │   ├── db2203fcc2bd268e6b0a1f09d1de3e7de7bf8c
│   │   ├── debug-helpers.js
│   │   ├── debug.js
│   │   ├── debug.js.map
│   │   ├── declaration.d.ts
│   │   ├── declaration.js
│   │   ├── decorate.js
│   │   ├── decorate.js.map
│   │   ├── decorative-cursor.js
│   │   ├── decorators.d.ts
│   │   ├── decorators.d.ts.map
│   │   ├── decorators.js
│   │   ├── decorators.js.map
│   │   ├── decorators.legacy.d.ts
│   │   ├── decorators.legacy.d.ts.map
│   │   ├── decorators.legacy.js
│   │   ├── decorators.legacy.js.map
│   │   ├── dedent.d.mts
│   │   ├── dedent.d.ts
│   │   ├── dedent.js
│   │   ├── dedent.mjs
│   │   ├── dedentLines.js
│   │   ├── deep-array.js
│   │   ├── deep-array.js.map
│   │   ├── deep-merge-arrays.js
│   │   ├── deep.d.ts
│   │   ├── deep.js
│   │   ├── deepCyclicCopy.js
│   │   ├── deepCyclicCopyReplaceable.js
│   │   ├── deepMerge.d.ts
│   │   ├── deepMerge.d.ts.map
│   │   ├── deepMerge.js
│   │   ├── deepMerge.js.map
│   │   ├── default-case-last.js
│   │   ├── default-case.js
│   │   ├── default-cli-options.js
│   │   ├── default-config.js
│   │   ├── default-exclude.js
│   │   ├── default-extension.js
│   │   ├── default-param-last.js
│   │   ├── default-param-last.js.map
│   │   ├── default-param-last.mdx
│   │   ├── default.js
│   │   ├── defaultConfig.js
│   │   ├── defaultResolver.js
│   │   ├── default_full.js
│   │   ├── default_safe.js
│   │   ├── defaults.def
│   │   ├── defaults.js
│   │   ├── defaults.js.map
│   │   ├── defineAccessor.js
│   │   ├── defineAccessor.js.map
│   │   ├── defineEnumerableProperties.js
│   │   ├── defineEnumerableProperties.js.map
│   │   ├── defineProperty.js
│   │   ├── defineProperty.js.map
│   │   ├── definition.js
│   │   ├── definition_schema.js
│   │   ├── definitions.def
│   │   ├── del.js
│   │   ├── delimiter-case.d.ts
│   │   ├── delimiter-cased-properties-deep.d.ts
│   │   ├── delimiter-cased-properties.d.ts
│   │   ├── delta.d.ts
│   │   ├── delta.js
│   │   ├── dep-3RmXg9uo.js
│   │   ├── dep-BJP6rrE_.js
│   │   ├── dep-Cpceb51t.js
│   │   ├── dep-DB1BmmOk.js
│   │   ├── dep-DnSxfB-q.js
│   │   ├── dependabot.yml
│   │   ├── dependencies.js
│   │   ├── dependencies.jst
│   │   ├── dependencyExtractor.js
│   │   ├── deprecated-aliases.js
│   │   ├── deprecated-aliases.js.map
│   │   ├── deprecated.d.ts
│   │   ├── deprecated.js
│   │   ├── deprecated.js.map
│   │   ├── deprecated.test.js
│   │   ├── deprecation-warnings.js
│   │   ├── deprecationWarning.js
│   │   ├── deprecationWarning.js.map
│   │   ├── describeFilePath.d.ts
│   │   ├── describeFilePath.d.ts.map
│   │   ├── describeFilePath.js
│   │   ├── describeFilePath.js.map
│   │   ├── description
│   │   ├── detect.js
│   │   ├── detectLimit.js
│   │   ├── detectSeries.js
│   │   ├── develop
│   │   ├── df5f24f53a94cb516c71cd3c754f18f8877031
│   │   ├── dgram.d.ts
│   │   ├── diagnostics-channel.d.ts
│   │   ├── diagnostics_channel.d.ts
│   │   ├── diff.js
│   │   ├── diffLines.js
│   │   ├── diffStrings.js
│   │   ├── dir.js
│   │   ├── directives.js
│   │   ├── directory_task.js
│   │   ├── disable-type-checked.js
│   │   ├── disable-type-checked.js.map
│   │   ├── dispatcher.d.ts
│   │   ├── disposable.d.ts
│   │   ├── dispose.js
│   │   ├── dispose.js.map
│   │   ├── dns.d.ts
│   │   ├── doDuring.js
│   │   ├── doUntil.js
│   │   ├── doWhilst.js
│   │   ├── document.d.ts
│   │   ├── document.js
│   │   ├── dom-events.d.ts
│   │   ├── dom.asynciterable.d.ts
│   │   ├── dom.asynciterable.d.ts.map
│   │   ├── dom.asynciterable.js
│   │   ├── dom.asynciterable.js.map
│   │   ├── dom.d.ts
│   │   ├── dom.d.ts.map
│   │   ├── dom.iterable.d.ts
│   │   ├── dom.iterable.d.ts.map
│   │   ├── dom.iterable.js
│   │   ├── dom.iterable.js.map
│   │   ├── dom.js
│   │   ├── dom.js.map
│   │   ├── domain.d.ts
│   │   ├── dot-location.js
│   │   ├── dot-notation.js
│   │   ├── dot-notation.js.map
│   │   ├── dot-notation.mdx
│   │   ├── dumper.js
│   │   ├── during.js
│   │   ├── dynamic-import.js
│   │   ├── dynamic-import.js.map
│   │   ├── e51debf4d42e578744a4f3a6fb2fb4ee47d3f5
│   │   ├── e5880b4a6c9c74385c38ac85e570cb2ffb16f1
│   │   ├── e6390117416df18a78a2fdf1b1151c2d2866c1
│   │   ├── e63cdcfdbbf409411136d7a08eca36ccf0c657
│   │   ├── ea85d49943a76e204b8addc314db41bbc95cbf
│   │   ├── each.js
│   │   ├── eachLimit.js
│   │   ├── eachOf.js
│   │   ├── eachOfLimit.js
│   │   ├── eachOfSeries.js
│   │   ├── eachSeries.js
│   │   ├── eastasianwidth.js
│   │   ├── eb9138d93ebea4e6d20b9f32d4e83dc15639f8
│   │   ├── ecma-version.js
│   │   ├── ecmascript-6.d.ts
│   │   ├── edb748976969933dc488f3a4cea0d941c8969e
│   │   ├── ef2030d040a7a2d56f626e2f630122f1330f36
│   │   ├── ejs -> ../ejs/bin/cli.js
│   │   ├── ejs.js
│   │   ├── ejs.min.js
│   │   ├── enhanceUnexpectedTokenMessage.js
│   │   ├── enoent.js
│   │   ├── ensureAsync.js
│   │   ├── ensureBlock.js
│   │   ├── ensureBlock.js.map
│   │   ├── entries.d.ts
│   │   ├── entriesToDisplay.js
│   │   ├── entry.d.ts
│   │   ├── entry.js
│   │   ├── enum.js
│   │   ├── enum.jst
│   │   ├── enums.js
│   │   ├── enums.js.map
│   │   ├── env-http-proxy-agent.d.ts
│   │   ├── env.d.ts
│   │   ├── env.js
│   │   ├── env.mjs
│   │   ├── environment.js
│   │   ├── environment.js.map
│   │   ├── environments.js
│   │   ├── eol-last.js
│   │   ├── eq.js
│   │   ├── eqeqeq.js
│   │   ├── equal.d.ts
│   │   ├── equal.js
│   │   ├── equiv.d.ts
│   │   ├── equiv.js
│   │   ├── equiv.js.map
│   │   ├── errno.d.ts
│   │   ├── errno.js
│   │   ├── error.d.ts
│   │   ├── error.js
│   │   ├── errorHandling.ts
│   │   ├── error_classes.js
│   │   ├── errors.d.ts
│   │   ├── errors.def
│   │   ├── errors.js
│   │   ├── errors.ts
│   │   ├── es-proposals.d.ts
│   │   ├── es-proposals.js
│   │   ├── es-proposals.js.map
│   │   ├── es.js
│   │   ├── es2015.collection.d.ts
│   │   ├── es2015.collection.d.ts.map
│   │   ├── es2015.collection.js
│   │   ├── es2015.collection.js.map
│   │   ├── es2015.core.d.ts
│   │   ├── es2015.core.d.ts.map
│   │   ├── es2015.core.js
│   │   ├── es2015.core.js.map
│   │   ├── es2015.d.ts
│   │   ├── es2015.d.ts.map
│   │   ├── es2015.generator.d.ts
│   │   ├── es2015.generator.d.ts.map
│   │   ├── es2015.generator.js
│   │   ├── es2015.generator.js.map
│   │   ├── es2015.iterable.d.ts
│   │   ├── es2015.iterable.d.ts.map
│   │   ├── es2015.iterable.js
│   │   ├── es2015.iterable.js.map
│   │   ├── es2015.js
│   │   ├── es2015.js.map
│   │   ├── es2015.promise.d.ts
│   │   ├── es2015.promise.d.ts.map
│   │   ├── es2015.promise.js
│   │   ├── es2015.promise.js.map
│   │   ├── es2015.proxy.d.ts
│   │   ├── es2015.proxy.d.ts.map
│   │   ├── es2015.proxy.js
│   │   ├── es2015.proxy.js.map
│   │   ├── es2015.reflect.d.ts
│   │   ├── es2015.reflect.d.ts.map
│   │   ├── es2015.reflect.js
│   │   ├── es2015.reflect.js.map
│   │   ├── es2015.symbol.d.ts
│   │   ├── es2015.symbol.d.ts.map
│   │   ├── es2015.symbol.js
│   │   ├── es2015.symbol.js.map
│   │   ├── es2015.symbol.wellknown.d.ts
│   │   ├── es2015.symbol.wellknown.d.ts.map
│   │   ├── es2015.symbol.wellknown.js
│   │   ├── es2015.symbol.wellknown.js.map
│   │   ├── es2016.array.include.d.ts
│   │   ├── es2016.array.include.d.ts.map
│   │   ├── es2016.array.include.js
│   │   ├── es2016.array.include.js.map
│   │   ├── es2016.d.ts
│   │   ├── es2016.d.ts.map
│   │   ├── es2016.full.d.ts
│   │   ├── es2016.full.d.ts.map
│   │   ├── es2016.full.js
│   │   ├── es2016.full.js.map
│   │   ├── es2016.intl.d.ts
│   │   ├── es2016.intl.d.ts.map
│   │   ├── es2016.intl.js
│   │   ├── es2016.intl.js.map
│   │   ├── es2016.js
│   │   ├── es2016.js.map
│   │   ├── es2017.arraybuffer.d.ts
│   │   ├── es2017.arraybuffer.d.ts.map
│   │   ├── es2017.arraybuffer.js
│   │   ├── es2017.arraybuffer.js.map
│   │   ├── es2017.d.ts
│   │   ├── es2017.d.ts.map
│   │   ├── es2017.date.d.ts
│   │   ├── es2017.date.d.ts.map
│   │   ├── es2017.date.js
│   │   ├── es2017.date.js.map
│   │   ├── es2017.full.d.ts
│   │   ├── es2017.full.d.ts.map
│   │   ├── es2017.full.js
│   │   ├── es2017.full.js.map
│   │   ├── es2017.intl.d.ts
│   │   ├── es2017.intl.d.ts.map
│   │   ├── es2017.intl.js
│   │   ├── es2017.intl.js.map
│   │   ├── es2017.js
│   │   ├── es2017.js.map
│   │   ├── es2017.object.d.ts
│   │   ├── es2017.object.d.ts.map
│   │   ├── es2017.object.js
│   │   ├── es2017.object.js.map
│   │   ├── es2017.sharedmemory.d.ts
│   │   ├── es2017.sharedmemory.d.ts.map
│   │   ├── es2017.sharedmemory.js
│   │   ├── es2017.sharedmemory.js.map
│   │   ├── es2017.string.d.ts
│   │   ├── es2017.string.d.ts.map
│   │   ├── es2017.string.js
│   │   ├── es2017.string.js.map
│   │   ├── es2017.typedarrays.d.ts
│   │   ├── es2017.typedarrays.d.ts.map
│   │   ├── es2017.typedarrays.js
│   │   ├── es2017.typedarrays.js.map
│   │   ├── es2018.asyncgenerator.d.ts
│   │   ├── es2018.asyncgenerator.d.ts.map
│   │   ├── es2018.asyncgenerator.js
│   │   ├── es2018.asyncgenerator.js.map
│   │   ├── es2018.asynciterable.d.ts
│   │   ├── es2018.asynciterable.d.ts.map
│   │   ├── es2018.asynciterable.js
│   │   ├── es2018.asynciterable.js.map
│   │   ├── es2018.d.ts
│   │   ├── es2018.d.ts.map
│   │   ├── es2018.full.d.ts
│   │   ├── es2018.full.d.ts.map
│   │   ├── es2018.full.js
│   │   ├── es2018.full.js.map
│   │   ├── es2018.intl.d.ts
│   │   ├── es2018.intl.d.ts.map
│   │   ├── es2018.intl.js
│   │   ├── es2018.intl.js.map
│   │   ├── es2018.js
│   │   ├── es2018.js.map
│   │   ├── es2018.promise.d.ts
│   │   ├── es2018.promise.d.ts.map
│   │   ├── es2018.promise.js
│   │   ├── es2018.promise.js.map
│   │   ├── es2018.regexp.d.ts
│   │   ├── es2018.regexp.d.ts.map
│   │   ├── es2018.regexp.js
│   │   ├── es2018.regexp.js.map
│   │   ├── es2019.array.d.ts
│   │   ├── es2019.array.d.ts.map
│   │   ├── es2019.array.js
│   │   ├── es2019.array.js.map
│   │   ├── es2019.d.ts
│   │   ├── es2019.d.ts.map
│   │   ├── es2019.full.d.ts
│   │   ├── es2019.full.d.ts.map
│   │   ├── es2019.full.js
│   │   ├── es2019.full.js.map
│   │   ├── es2019.intl.d.ts
│   │   ├── es2019.intl.d.ts.map
│   │   ├── es2019.intl.js
│   │   ├── es2019.intl.js.map
│   │   ├── es2019.js
│   │   ├── es2019.js.map
│   │   ├── es2019.object.d.ts
│   │   ├── es2019.object.d.ts.map
│   │   ├── es2019.object.js
│   │   ├── es2019.object.js.map
│   │   ├── es2019.string.d.ts
│   │   ├── es2019.string.d.ts.map
│   │   ├── es2019.string.js
│   │   ├── es2019.string.js.map
│   │   ├── es2019.symbol.d.ts
│   │   ├── es2019.symbol.d.ts.map
│   │   ├── es2019.symbol.js
│   │   ├── es2019.symbol.js.map
│   │   ├── es2020.bigint.d.ts
│   │   ├── es2020.bigint.d.ts.map
│   │   ├── es2020.bigint.js
│   │   ├── es2020.bigint.js.map
│   │   ├── es2020.d.ts
│   │   ├── es2020.d.ts.map
│   │   ├── es2020.date.d.ts
│   │   ├── es2020.date.d.ts.map
│   │   ├── es2020.date.js
│   │   ├── es2020.date.js.map
│   │   ├── es2020.full.d.ts
│   │   ├── es2020.full.d.ts.map
│   │   ├── es2020.full.js
│   │   ├── es2020.full.js.map
│   │   ├── es2020.intl.d.ts
│   │   ├── es2020.intl.d.ts.map
│   │   ├── es2020.intl.js
│   │   ├── es2020.intl.js.map
│   │   ├── es2020.js
│   │   ├── es2020.js.map
│   │   ├── es2020.number.d.ts
│   │   ├── es2020.number.d.ts.map
│   │   ├── es2020.number.js
│   │   ├── es2020.number.js.map
│   │   ├── es2020.promise.d.ts
│   │   ├── es2020.promise.d.ts.map
│   │   ├── es2020.promise.js
│   │   ├── es2020.promise.js.map
│   │   ├── es2020.sharedmemory.d.ts
│   │   ├── es2020.sharedmemory.d.ts.map
│   │   ├── es2020.sharedmemory.js
│   │   ├── es2020.sharedmemory.js.map
│   │   ├── es2020.string.d.ts
│   │   ├── es2020.string.d.ts.map
│   │   ├── es2020.string.js
│   │   ├── es2020.string.js.map
│   │   ├── es2020.symbol.wellknown.d.ts
│   │   ├── es2020.symbol.wellknown.d.ts.map
│   │   ├── es2020.symbol.wellknown.js
│   │   ├── es2020.symbol.wellknown.js.map
│   │   ├── es2021.d.ts
│   │   ├── es2021.d.ts.map
│   │   ├── es2021.full.d.ts
│   │   ├── es2021.full.d.ts.map
│   │   ├── es2021.full.js
│   │   ├── es2021.full.js.map
│   │   ├── es2021.intl.d.ts
│   │   ├── es2021.intl.d.ts.map
│   │   ├── es2021.intl.js
│   │   ├── es2021.intl.js.map
│   │   ├── es2021.js
│   │   ├── es2021.js.map
│   │   ├── es2021.promise.d.ts
│   │   ├── es2021.promise.d.ts.map
│   │   ├── es2021.promise.js
│   │   ├── es2021.promise.js.map
│   │   ├── es2021.string.d.ts
│   │   ├── es2021.string.d.ts.map
│   │   ├── es2021.string.js
│   │   ├── es2021.string.js.map
│   │   ├── es2021.weakref.d.ts
│   │   ├── es2021.weakref.d.ts.map
│   │   ├── es2021.weakref.js
│   │   ├── es2021.weakref.js.map
│   │   ├── es2022.array.d.ts
│   │   ├── es2022.array.d.ts.map
│   │   ├── es2022.array.js
│   │   ├── es2022.array.js.map
│   │   ├── es2022.d.ts
│   │   ├── es2022.d.ts.map
│   │   ├── es2022.error.d.ts
│   │   ├── es2022.error.d.ts.map
│   │   ├── es2022.error.js
│   │   ├── es2022.error.js.map
│   │   ├── es2022.full.d.ts
│   │   ├── es2022.full.d.ts.map
│   │   ├── es2022.full.js
│   │   ├── es2022.full.js.map
│   │   ├── es2022.intl.d.ts
│   │   ├── es2022.intl.d.ts.map
│   │   ├── es2022.intl.js
│   │   ├── es2022.intl.js.map
│   │   ├── es2022.js
│   │   ├── es2022.js.map
│   │   ├── es2022.object.d.ts
│   │   ├── es2022.object.d.ts.map
│   │   ├── es2022.object.js
│   │   ├── es2022.object.js.map
│   │   ├── es2022.regexp.d.ts
│   │   ├── es2022.regexp.d.ts.map
│   │   ├── es2022.regexp.js
│   │   ├── es2022.regexp.js.map
│   │   ├── es2022.string.d.ts
│   │   ├── es2022.string.d.ts.map
│   │   ├── es2022.string.js
│   │   ├── es2022.string.js.map
│   │   ├── es2023.array.d.ts
│   │   ├── es2023.array.d.ts.map
│   │   ├── es2023.array.js
│   │   ├── es2023.array.js.map
│   │   ├── es2023.collection.d.ts
│   │   ├── es2023.collection.d.ts.map
│   │   ├── es2023.collection.js
│   │   ├── es2023.collection.js.map
│   │   ├── es2023.d.ts
│   │   ├── es2023.d.ts.map
│   │   ├── es2023.full.d.ts
│   │   ├── es2023.full.d.ts.map
│   │   ├── es2023.full.js
│   │   ├── es2023.full.js.map
│   │   ├── es2023.intl.d.ts
│   │   ├── es2023.intl.d.ts.map
│   │   ├── es2023.intl.js
│   │   ├── es2023.intl.js.map
│   │   ├── es2023.js
│   │   ├── es2023.js.map
│   │   ├── es2024.arraybuffer.d.ts
│   │   ├── es2024.arraybuffer.d.ts.map
│   │   ├── es2024.arraybuffer.js
│   │   ├── es2024.arraybuffer.js.map
│   │   ├── es2024.collection.d.ts
│   │   ├── es2024.collection.d.ts.map
│   │   ├── es2024.collection.js
│   │   ├── es2024.collection.js.map
│   │   ├── es2024.d.ts
│   │   ├── es2024.d.ts.map
│   │   ├── es2024.full.d.ts
│   │   ├── es2024.full.d.ts.map
│   │   ├── es2024.full.js
│   │   ├── es2024.full.js.map
│   │   ├── es2024.js
│   │   ├── es2024.js.map
│   │   ├── es2024.object.d.ts
│   │   ├── es2024.object.d.ts.map
│   │   ├── es2024.object.js
│   │   ├── es2024.object.js.map
│   │   ├── es2024.promise.d.ts
│   │   ├── es2024.promise.d.ts.map
│   │   ├── es2024.promise.js
│   │   ├── es2024.promise.js.map
│   │   ├── es2024.regexp.d.ts
│   │   ├── es2024.regexp.d.ts.map
│   │   ├── es2024.regexp.js
│   │   ├── es2024.regexp.js.map
│   │   ├── es2024.sharedmemory.d.ts
│   │   ├── es2024.sharedmemory.d.ts.map
│   │   ├── es2024.sharedmemory.js
│   │   ├── es2024.sharedmemory.js.map
│   │   ├── es2024.string.d.ts
│   │   ├── es2024.string.d.ts.map
│   │   ├── es2024.string.js
│   │   ├── es2024.string.js.map
│   │   ├── es5.d.ts
│   │   ├── es5.d.ts.map
│   │   ├── es5.js
│   │   ├── es5.js.map
│   │   ├── es6.d.ts
│   │   ├── es6.d.ts.map
│   │   ├── es6.js
│   │   ├── es6.js.map
│   │   ├── es7.d.ts
│   │   ├── es7.d.ts.map
│   │   ├── es7.js
│   │   ├── es7.js.map
│   │   ├── esbuild
│   │   ├── escape.d.ts
│   │   ├── escape.d.ts.map
│   │   ├── escape.js
│   │   ├── escape.js.map
│   │   ├── escapeHTML.js
│   │   ├── escapeRegExp.js
│   │   ├── escapeRegExp.js.map
│   │   ├── eslint -> ../eslint/bin/eslint.js
│   │   ├── eslint-all.js
│   │   ├── eslint-helpers.js
│   │   ├── eslint-recommended-raw.d.ts
│   │   ├── eslint-recommended-raw.js
│   │   ├── eslint-recommended-raw.js.map
│   │   ├── eslint-recommended.js
│   │   ├── eslint-recommended.js.map
│   │   ├── eslint-scope.cjs
│   │   ├── eslint-visitor-keys.cjs
│   │   ├── eslint-visitor-keys.d.cts
│   │   ├── eslintrc-incompat.js
│   │   ├── eslintrc-plugins.js
│   │   ├── eslintrc-universal.cjs
│   │   ├── eslintrc-universal.cjs.map
│   │   ├── eslintrc.cjs
│   │   ├── eslintrc.cjs.map
│   │   ├── esm.js
│   │   ├── esm.mjs
│   │   ├── esnext.array.d.ts
│   │   ├── esnext.array.d.ts.map
│   │   ├── esnext.array.js
│   │   ├── esnext.array.js.map
│   │   ├── esnext.asynciterable.d.ts
│   │   ├── esnext.asynciterable.d.ts.map
│   │   ├── esnext.asynciterable.js
│   │   ├── esnext.asynciterable.js.map
│   │   ├── esnext.bigint.d.ts
│   │   ├── esnext.bigint.d.ts.map
│   │   ├── esnext.bigint.js
│   │   ├── esnext.bigint.js.map
│   │   ├── esnext.collection.d.ts
│   │   ├── esnext.collection.d.ts.map
│   │   ├── esnext.collection.js
│   │   ├── esnext.collection.js.map
│   │   ├── esnext.d.ts
│   │   ├── esnext.d.ts.map
│   │   ├── esnext.decorators.d.ts
│   │   ├── esnext.decorators.d.ts.map
│   │   ├── esnext.decorators.js
│   │   ├── esnext.decorators.js.map
│   │   ├── esnext.disposable.d.ts
│   │   ├── esnext.disposable.d.ts.map
│   │   ├── esnext.disposable.js
│   │   ├── esnext.disposable.js.map
│   │   ├── esnext.full.d.ts
│   │   ├── esnext.full.d.ts.map
│   │   ├── esnext.full.js
│   │   ├── esnext.full.js.map
│   │   ├── esnext.intl.d.ts
│   │   ├── esnext.intl.d.ts.map
│   │   ├── esnext.intl.js
│   │   ├── esnext.intl.js.map
│   │   ├── esnext.iterator.d.ts
│   │   ├── esnext.iterator.d.ts.map
│   │   ├── esnext.iterator.js
│   │   ├── esnext.iterator.js.map
│   │   ├── esnext.js
│   │   ├── esnext.js.map
│   │   ├── esnext.object.d.ts
│   │   ├── esnext.object.d.ts.map
│   │   ├── esnext.object.js
│   │   ├── esnext.object.js.map
│   │   ├── esnext.promise.d.ts
│   │   ├── esnext.promise.d.ts.map
│   │   ├── esnext.promise.js
│   │   ├── esnext.promise.js.map
│   │   ├── esnext.regexp.d.ts
│   │   ├── esnext.regexp.d.ts.map
│   │   ├── esnext.regexp.js
│   │   ├── esnext.regexp.js.map
│   │   ├── esnext.string.d.ts
│   │   ├── esnext.string.d.ts.map
│   │   ├── esnext.string.js
│   │   ├── esnext.string.js.map
│   │   ├── esnext.symbol.d.ts
│   │   ├── esnext.symbol.d.ts.map
│   │   ├── esnext.symbol.js
│   │   ├── esnext.symbol.js.map
│   │   ├── esnext.weakref.d.ts
│   │   ├── esnext.weakref.d.ts.map
│   │   ├── esnext.weakref.js
│   │   ├── esnext.weakref.js.map
│   │   ├── esparse -> ../esprima/bin/esparse.js
│   │   ├── esparse.js
│   │   ├── espree.cjs
│   │   ├── espree.js
│   │   ├── esprima.d.ts
│   │   ├── esprima.js
│   │   ├── esprima.js.map
│   │   ├── esquery.esm.js
│   │   ├── esquery.esm.min.js
│   │   ├── esquery.esm.min.js.map
│   │   ├── esquery.js
│   │   ├── esquery.lite.js
│   │   ├── esquery.lite.min.js
│   │   ├── esquery.lite.min.js.map
│   │   ├── esquery.min.js
│   │   ├── esquery.min.js.map
│   │   ├── esrecurse.js
│   │   ├── estraverse.js
│   │   ├── estree-to-ts-node-types.d.ts
│   │   ├── estree-to-ts-node-types.d.ts.map
│   │   ├── estree-to-ts-node-types.js
│   │   ├── estree-to-ts-node-types.js.map
│   │   ├── esvalidate -> ../esprima/bin/esvalidate.js
│   │   ├── esvalidate.js
│   │   ├── eval.d.ts
│   │   ├── eval.js
│   │   ├── evaluate-and-fix-structure.js
│   │   ├── evaluate-and-improve-structure.js
│   │   ├── evaluation.js
│   │   ├── evaluation.js.map
│   │   ├── event-target.js
│   │   ├── eventHandler.js
│   │   ├── events.d.ts
│   │   ├── eventsource.d.ts
│   │   ├── every.d.ts
│   │   ├── every.js
│   │   ├── every.test.js
│   │   ├── everyLimit.js
│   │   ├── everySeries.js
│   │   ├── exact.d.ts
│   │   ├── example.js
│   │   ├── example.mjs
│   │   ├── exampleConfig.js
│   │   ├── except.d.ts
│   │   ├── exception.js
│   │   ├── exclude
│   │   ├── exclusive.js
│   │   ├── exit.js
│   │   ├── expand.js
│   │   ├── experimental.js
│   │   ├── experimental.js.map
│   │   ├── explicit-function-return-type.js
│   │   ├── explicit-function-return-type.js.map
│   │   ├── explicit-function-return-type.mdx
│   │   ├── explicit-member-accessibility.js
│   │   ├── explicit-member-accessibility.js.map
│   │   ├── explicit-member-accessibility.mdx
│   │   ├── explicit-module-boundary-types.js
│   │   ├── explicit-module-boundary-types.js.map
│   │   ├── explicit-module-boundary-types.mdx
│   │   ├── explicitReturnTypeUtils.js
│   │   ├── explicitReturnTypeUtils.js.map
│   │   ├── expressions.js
│   │   ├── expressions.js.map
│   │   ├── extend-config-missing.js
│   │   ├── extends.js
│   │   ├── extends.js.map
│   │   ├── extension.js
│   │   ├── extractExpectedAssertionsErrors.js
│   │   ├── extracted-config.js
